,@BBCWorld,@FoxNews,@CNN,@nytimes,@CBSNews,Tweets Ago
0,-0.3182,0.0,0.1779,-0.8176,0.0,1
1,0.0,-0.8225,0.0,-0.2732,-0.7717,2
2,0.0,0.4019,-0.2263,0.5574,0.1027,3
3,-0.4404,-0.6124,0.0,0.0,0.2732,4
4,0.0,-0.296,0.0,0.2003,-0.5994,5
5,0.25,0.0,-0.34,0.3612,-0.6705,6
6,0.0,-0.7271,0.0,0.0,0.0,7
7,0.6369,0.3612,-0.6705,0.4019,-0.4404,8
8,-0.7579,-0.5106,0.5574,0.7906,0.0,9
9,-0.6597,0.0,0.0772,0.0,-0.5423,10
10,0.0,0.0,-0.0258,-0.1531,-0.2732,11
11,-0.5719,0.4588,0.0,0.0,-0.2263,12
12,0.128,0.0,-0.7845,-0.4404,0.0,13
13,0.6688,-0.5267,-0.7964,-0.8555,-0.4019,14
14,0.0772,-0.2732,-0.1779,0.5267,-0.8402,15
15,-0.0516,0.4939,-0.4939,0.0,0.0,16
16,0.0,0.357,0.0,-0.2263,-0.8402,17
17,-0.91,0.4939,0.0,0.296,-0.6486,18
18,0.0,0.0772,0.0,0.0,-0.6486,19
19,-0.3182,-0.4939,-0.1531,0.2263,-0.1027,20
20,0.0,0.5574,-0.4588,0.0772,-0.4404,21
21,0.0,0.0,0.296,-0.7506,0.0,22
22,-0.25,0.0,0.0,-0.5267,-0.3182,23
23,0.0,0.6705,0.0,0.0,0.0,24
24,-0.3182,0.5267,-0.4588,-0.34,0.5859,25
25,-0.0772,0.5423,0.0,0.4404,0.0,26
26,0.0,-0.4939,-0.5106,-0.4767,-0.5106,27
27,-0.7845,-0.3867,-0.3252,-0.3804,0.0,28
28,0.0,0.3612,-0.296,0.0,-0.4939,29
29,0.296,0.0,-0.5719,0.0,-0.5859,30
30,0.0,0.128,-0.34,-0.6249,-0.8271,31
31,-0.0772,0.0772,0.6553,0.0,0.0,32
32,0.5945,0.281,0.4215,0.7783,0.0,33
33,0.0,0.0,-0.3612,-0.2263,-0.7783,34
34,0.4215,0.0,0.0,-0.3818,-0.25,35
35,0.0,0.0,-0.4215,-0.2263,0.6124,36
36,0.0,0.0,0.5859,0.0,-0.872,37
37,0.5859,-0.5994,0.5859,-0.296,0.0,38
38,-0.25,0.357,0.4215,0.0,0.0,39
39,0.0,0.25,0.4939,0.5574,0.0,40
40,-0.1531,0.0,0.0,0.0,0.0,41
41,0.5106,0.1779,0.128,0.296,0.4939,42
42,0.0,0.3382,0.0258,0.0387,-0.5994,43
43,0.0,0.4019,0.6597,-0.2584,0.34,44
44,0.0,0.0,-0.1027,-0.296,-0.5574,45
45,-0.5106,-0.6369,0.5106,0.8126,0.0,46
46,-0.6249,0.4939,-0.4215,-0.128,0.0,47
47,0.0,-0.4019,0.0,0.0,-0.5859,48
48,-0.7906,0.0,0.0,0.0,0.0,49
49,0.0,0.0,0.4404,0.0,0.0,50
50,0.0,0.2023,0.7096,0.0,0.0,51
51,0.0,0.4767,0.0,-0.7579,0.0,52
52,0.4767,-0.4939,0.0,0.5719,0.0,53
53,0.0,0.6486,-0.3412,0.0,0.0,54
54,-0.891,0.128,-0.7964,0.7579,0.4215,55
55,0.0,-0.1689,0.0,-0.5574,0.4588,56
56,0.0,0.4939,-0.0772,0.7314,-0.4939,57
57,0.296,0.0,-0.5267,0.4199,0.0,58
58,0.2732,0.25,0.4939,0.0,-0.5859,59
59,-0.5859,0.5719,0.7351,0.0,0.4767,60
60,-0.5849,0.4767,0.0,0.0,0.0,61
61,-0.5849,0.0,0.7717,-0.3919,-0.25,62
62,-0.4577,0.25,0.0,0.4939,0.6486,63
63,0.0,0.0,-0.34,-0.3612,0.0,64
64,-0.5994,0.0,-0.7964,0.3182,0.0,65
65,-0.836,0.0,0.4215,-0.296,-0.6124,66
66,0.0,-0.7271,-0.5423,-0.2023,0.0,67
67,0.4404,0.5574,-0.5574,0.3818,0.0,68
68,0.4019,0.1298,0.0,0.4404,-0.4767,69
69,0.0,0.0,0.4005,0.0,-0.5859,70
70,0.875,0.4588,-0.5574,0.4926,0.0,71
71,0.0,0.4019,-0.5423,0.4404,-0.8591,72
72,0.4215,0.25,0.4019,0.0516,0.0,73
73,0.0,0.7184,0.1779,0.0,-0.7003,74
74,-0.7906,0.0,0.0,0.0,-0.4404,75
75,-0.296,0.1779,0.0,0.0,-0.3818,76
76,-0.5423,0.5556,0.5574,0.0,0.2244,77
77,0.0,0.0,0.0,0.0,0.0,78
78,-0.5267,-0.6597,0.0,0.6486,0.2732,79
79,0.0,0.0,0.0,0.8176,-0.34,80
80,0.0,-0.743,0.0,0.4404,0.0,81
81,0.0,0.0,0.5709,0.6369,-0.4019,82
82,-0.7003,0.0,0.0,-0.6369,-0.5859,83
83,0.0,0.7845,-0.7003,-0.1531,0.0,84
84,0.0,0.4574,-0.5574,0.0,0.0,85
85,0.0,0.25,0.0,0.0,0.0,86
86,0.0,0.0,0.0,0.0,-0.6124,87
87,0.0,0.0,0.296,-0.3182,-0.2263,88
88,0.34,0.0,0.0,0.5106,-0.3182,89
89,0.5859,-0.3182,0.0,-0.34,0.0,90
90,0.0,0.2263,-0.9042,0.0,-0.8402,91
91,-0.4215,0.0,-0.4767,0.0,-0.7003,92
92,0.0,-0.2244,0.4118,-0.5574,0.0,93
93,0.0,-0.6369,-0.5994,0.0,0.0,94
94,0.0,-0.1027,0.3818,-0.296,-0.296,95
95,-0.9001,0.0,0.0258,-0.5563,0.0,96
96,0.0,-0.296,0.0258,0.0,-0.4404,97
97,0.0,0.0,0.34,-0.3182,0.0,98
98,0.0,0.5994,0.2023,0.8225,-0.34,99
99,-0.5423,0.6801,0.5034,0.0,-0.4019,100
